GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
capstone-foodspot-backend,de.neuefische.backend.controllers,UserController,5,13,0,0,3,6,1,3,1,3
capstone-foodspot-backend,de.neuefische.backend.controllers,FoodSpotController,0,22,0,0,0,3,0,3,0,3
capstone-foodspot-backend,de.neuefische.backend.controllers,FoodMapController,0,10,0,0,0,4,0,2,0,2
capstone-foodspot-backend,de.neuefische.backend.exceptions,UserNotFoundException,0,3,0,0,0,1,0,1,0,1
capstone-foodspot-backend,de.neuefische.backend.exceptions,NoSuchFoodSpotException,0,3,0,0,0,1,0,1,0,1
capstone-foodspot-backend,de.neuefische.backend.services,IdService,0,6,0,0,0,2,0,2,0,2
capstone-foodspot-backend,de.neuefische.backend.services,EncodePassBCryptEncoderService,0,12,0,0,0,3,0,2,0,2
capstone-foodspot-backend,de.neuefische.backend.services,FoodSpotService,0,37,0,0,0,10,0,3,0,3
capstone-foodspot-backend,de.neuefische.backend.services,MapService,0,6,0,0,0,2,0,2,0,2
capstone-foodspot-backend,de.neuefische.backend.services,MongoUserService,0,82,0,2,0,11,0,4,0,3
capstone-foodspot-backend,de.neuefische.backend.security,SecurityConfig,19,136,0,4,5,26,2,11,2,9
capstone-foodspot-backend,de.neuefische.backend.models,FoodSpot,0,21,0,0,0,1,0,1,0,1
capstone-foodspot-backend,de.neuefische.backend.models,Foodlocation,0,9,0,0,0,1,0,1,0,1
capstone-foodspot-backend,de.neuefische.backend.models,FoodSpotDTO,0,18,0,0,0,1,0,1,0,1
capstone-foodspot-backend,de.neuefische.backend,BackendApplication,5,3,0,0,2,1,1,1,1,1
